paper_id,question_no,qbm_id,bank_id,id
57256005,7,2536838927507456,8,10964811
57256005,8,2536838927532032,8,10964818
57256005,9,2533117938262016,15,10964849
57256005,10,2533117938270208,15,10964851
57256005,11,2537078369058817,16,10964875
57256005,12,2536835710967808,8,10964928
57256005,13,2537108756807680,16,10964950
57256005,14,2537001565306880,3,10965028
57256005,15,2537001565634561,3,10965102
57256005,16,2536966673408000,3,10965132
57256005,17,2536966673760256,3,10965182
57256005,18,2537024294944769,3,10965208
57256005,19,2520718952742912,2,10965307
57256005,20,2536891373568000,12,10965327
57282442,1,2510177560387585,17,10965426
57282442,2,2536717545521152,2,10965440
57282442,3,2536726396911616,2,10965451
57282442,4,2503567515303936,3,10965576
57282442,5,2503567515336705,3,10965583
57282442,6,2534792153751552,25,10965678
57282442,7,2520561740406784,13,10965741
57282442,8,2537107535290368,13,10965849
57282442,9,2536937392644096,2,10965855
57282442,10,2537044990976000,3,10965870
57282442,11,2534979830972416,24,10965886
57282442,12,2531283078029312,16,10966042
57282442,13,2510089001648129,17,10966054
57282442,14,2510089001730049,17,10966065
57282442,15,2536636190646272,3,10966179
57282442,16,2537367845945345,7,10966196
57282442,17,2536387073114112,3,10966280
57282442,18,2537117730234368,13,10966306
57282442,19,2531480906457089,4,10966341
57282442,20,2537074036285440,2,10966392
57282442,21,2531883928010752,4,10966427
57284788,1,2531883928018944,4,10966428
57284788,2,2531946172211200,4,10966445
57284788,3,2536705602027520,14,10966457
57284788,4,2515834158915584,13,10966482
57284788,5,2515834158989312,13,10966488
57284788,6,2520513975164928,13,10966509
57284788,7,2537442551177216,7,10966564
57284788,8,2530064750059520,12,10966575
57284788,9,2530064750206976,12,10966590
57284788,10,2530064750215168,12,10966591
57284788,11,2537053876256770,17,10966609
57284788,12,2520779479146497,13,10966621
57284788,13,2531891523149824,4,10966660
57284788,14,2509283043057665,17,10966710
57284788,15,2531964833996800,11,10966749
57284788,16,2537036680536064,14,10966775
57284788,17,2537036680667136,14,10966794
57284788,18,2535728591863808,3,10966813
57284788,19,2535728591970304,3,10966836
57284788,20,2535757190840320,3,10966877
57284788,21,2535757190930432,3,10966889
57289602,1,2536018235195393,3,10966916
57289602,2,2534580879048704,4,10966949
57289602,3,2536420507508736,2,10967003
57289602,4,2536057344237568,3,10967022
57289602,5,2531468606570496,4,10967082
57289602,6,2536416260603904,2,10967105
57289602,7,2536416260833280,2,10967117
57289602,8,2531783599251456,4,10967121
57289602,9,2531783599292416,4,10967123
57289602,10,2536882833948673,14,10967148
57289602,11,2532123991826433,4,10967161
57291696,1,2537125867323392,16,10967206
57291696,2,2537052921421824,14,10967220
57291696,3,2533149441253376,15,10967240
57291696,4,2533149441351681,15,10967253
57291696,5,2536132795908096,3,10967312
57291696,6,2537373812359170,7,10967357
57291696,7,2536420975386625,2,10967392
57291696,8,2536171348082688,3,10967421
57291696,9,2536171348090880,3,10967422
57291696,10,2536171348164608,3,10967433
57291696,11,2536959311749120,3,10967486
57291696,12,2534181993127937,4,10967535
57291696,13,2536791700201472,2,10967596
57291696,14,2536747626610688,2,10967648
57291696,15,2536421644402688,2,10967667
57291696,16,2536421644517376,2,10967674
57291696,17,2537028138450945,15,10967734
57291696,18,2536727259414528,12,10967769
57291696,19,2533388187287552,4,10967787
57291696,20,2536700304531456,5,10967808
57291696,21,2505587822395392,3,10967830
57301877,1,2532576061923328,4,10967857
57301877,2,2536963609444353,12,10967871
57301877,3,2497284655587328,5,10967887
57301877,4,2537393851449344,7,10967946
57301877,5,2536277712723968,12,10967949
57301877,6,2536277712797697,12,10967961
57301877,7,2534592186753024,23,10967987
57301877,8,2537059968032768,3,10968049
57301877,9,2536696133148673,2,10968054
57301877,10,2536886103613440,3,10968121
57301877,11,2537090479964160,3,10968136
57301877,12,2537090480128000,3,10968156
57301877,13,2532792302182400,11,10968170
57301877,14,2515556835622912,9,10968226
57301877,15,2537447061905408,7,10968311
57301877,16,2537447061954561,7,10968319
57301877,17,2536426226982913,23,10968386
57301877,18,2536974979276800,1,10968477
57301877,19,2536974979399680,1,10968504
57301877,20,2537073866833920,1,10968561
57307444,1,2537073867014144,1,10968593
57307444,2,2537066194345985,7,10968620
57307444,3,2520503895326720,13,10968685
57307444,4,2534938840145920,23,10968705
57307444,5,2536866964529152,23,10968824
57307444,6,2511568649961472,17,10968842
57307444,7,2536734621532161,23,10968901
57307444,8,2537557891891201,7,10969005
57307444,9,2534205549314048,23,10969027
57307444,10,2513559823269888,17,10969063
57307444,11,2535443078692864,25,10969098
57307444,12,2532629703696384,11,10969128
57307444,13,2537593496420353,15,10969150
57307444,14,2520745304948736,2,10969184
57307444,15,2536919160094720,12,10969247
57307444,16,2537516263096321,3,10969309
57307444,17,2537516263604225,3,10969379
57307444,18,2537516263669760,3,10969390
57307444,19,2537516263710721,3,10969397
57307444,20,2537516263817217,3,10969417
57307444,21,2534256482484224,4,10969422
57310781,1,2537564223488000,3,10969443
57310781,2,2536409260777472,2,10969532
57310781,3,2536410486153216,2,10969556
57310781,4,2537492249731072,7,10969570
57310781,5,2536832709574656,14,10969716
57310781,6,2537137846673408,14,10969749
57310781,7,2533913092210688,11,10969752
57310781,8,2534262514622465,23,10969784
57310781,9,2514115512901632,17,10969794
57310781,10,2534058169581568,11,10969831
57310781,11,2533424375971840,11,10969880
57310781,12,2534122161004545,4,10969913
57310781,13,2536058487971840,25,10969961
57310781,14,2536058487980032,25,10969963
57310781,15,2536990452465664,14,10969983
57310781,16,2514935674281984,9,10969997
57310781,17,2514935674388480,9,10970008
57310781,18,2514991515271170,9,10970015
57310781,19,2512567888101376,17,10970057
57310781,20,2513533939703809,17,10970071
57310781,21,2533401648381952,11,10970134
57310781,22,2537484631924736,13,10970173
57318362,1,2537701632286721,8,10970284
57318362,2,2536397684924416,2,10970296
57318362,3,2536926459461633,12,10970311
57318362,4,2536091141144577,25,10970334
57318362,5,2537589199855616,3,10970356
57318362,6,2537578823540736,3,10970439
57318362,7,2536103468023809,25,10970555
57318362,8,2537653705187328,3,10970592
57318362,9,2537452588728320,14,10970623
57318362,10,2537657344770048,14,10970636
57318362,11,2511975089315840,3,10970647
57318362,12,2533996434833408,11,10970679
57318362,13,2515551271518209,9,10970687
57318362,14,2536024374493184,25,10970697
57318362,15,2537549159194624,14,10970738
57318362,16,2535472902225920,24,10970746
57318362,17,2536008388837376,25,10970767
57318362,18,2536008388878337,25,10970775
57318362,19,2536008388902912,25,10970780
57318362,20,2536998392717312,12,10970782
57361731,1,2537751945232384,8,10970829
57361731,2,2537112706236417,3,10970866
57361731,3,2537632979279872,3,10970905
57361731,4,2537632979312640,3,10970908
57361731,5,2537763359539200,8,10970931
57361731,6,2537611129495553,3,10970965
57361731,7,2534814293123072,4,10970997
57361731,8,2537734945800192,3,10971000
57361731,9,2534309009047552,23,10971022
57361731,10,2514907789393921,9,10971056
57361731,11,2514907789418497,9,10971061
57361731,12,2537486994563072,2,10971160
57361731,13,2536036577206272,23,10971187
57361731,14,2536038431817728,25,10971198
57361731,15,2537748076994560,3,10971355
57361731,16,2537748077166593,3,10971388
57361731,17,2534541383319552,4,10971441
57361731,18,2534265378037760,4,10971448
57361731,19,2534265378078721,4,10971458
57368453,1,2527666975531008,10,10971474
57368453,2,2536212144660481,1,10971509
57368453,3,2536212144685056,1,10971512
57368453,4,2518362991026176,17,10971533
57368453,5,2520736704733185,2,10971566
57368453,6,2520736704937984,2,10971576
57368453,7,2518340580876289,17,10971664
57368453,8,2537724389801984,14,10971691
57368453,9,2534093988667392,4,10971704
57368453,10,2521116825411584,2,10971752
57368453,11,2537739397799937,16,10971768
57368453,12,2537771206107136,3,10971786
57368453,13,2537771206172672,3,10971794
57368453,14,2537771206221824,3,10971799
57368453,15,2537771206303744,3,10971810
57368453,16,2537771206311936,3,10971811
57368453,17,2537771206336512,3,10971814
57368453,18,2537582537007104,14,10971907
57368453,19,2537612349423616,17,10971940
57368453,20,2536834185674752,1,10971988
57368453,21,2537072062775296,12,10972017
57377702,1,2534301802815488,4,10972027
57377702,2,2534301802881025,4,10972037
57377702,3,2497331943096320,5,10972055
57377702,4,2515724487598080,9,10972138
57377702,5,2520718824382464,13,10972141
57377702,6,2520723741483008,13,10972151
57377702,7,2537076707942400,10,10972159
57377702,8,2536194784952320,3,10972168
57377702,9,2536194785067008,3,10972183
57377702,10,2537631748308992,3,10972200
57377702,11,2477465638936576,29,10972313
57377702,12,2531932861603840,11,10972349
57377702,13,2536255941386240,25,10972482
57377702,14,2512211127812096,17,10972496
57377702,15,2529974527074304,26,10972607
57377702,16,2533350137331712,11,10972671
57377702,17,2533415836508160,11,10972676
57377702,18,2534709430706176,4,10972680
57377702,19,2534794553589760,4,10972718
57392732,1,2534731611799553,4,10972747
57392732,2,2534731611807745,4,10972749
57392732,3,2512405257207809,3,10972781
57392732,4,2534847458500608,4,10972815
57392732,5,2530226770968576,10,10972872
57392732,6,2537030629556224,12,10972946
57392732,7,2537579720294400,7,10973018
57392732,8,2534554349289473,4,10973037
57392732,9,2534554349338624,4,10973042
57392732,10,2534554349379584,4,10973044
57392732,11,2537603280732161,7,10973136
57392732,12,2533384182210560,11,10973144
57392732,13,2537544607645696,8,10973162
57392732,14,2534568323588097,4,10973208
57392732,15,2534847247917056,4,10973218
57392732,16,2533952622731264,4,10973315
57392732,17,2535536616374272,24,10973324
57392732,18,2537782542262273,3,10973360
57392732,19,2533344999268352,11,10973367
57392732,20,2536941491314688,25,10973389
57392732,21,2536941491355648,25,10973396
57407372,1,2537437772103681,14,10973452
57407372,2,2537776626573313,8,10973553
57407372,3,2537776626597888,8,10973558
57407372,4,2538056002289664,8,10973573
57407372,5,2534247145635840,4,10973725
57407372,6,2533590945742848,11,10973755
57407372,7,2534970392977408,4,10973794
57407372,8,2537791375220737,3,10973813
57407372,9,2537791375294465,3,10973831
57407372,10,2528957826170880,11,10974037
57407372,11,2534236556738560,4,10974049
57407372,12,2529903468208128,23,10974071
57407372,13,2529903468232704,23,10974075
57407372,14,2534314714546176,4,10974103
57407372,15,2534250409279488,4,10974151
57407372,16,2520759011540992,2,10974178
57407372,17,2534975234236416,4,10974208
57407372,18,2534980484325376,4,10974223
57407372,19,2534293618401281,4,10974232
57407372,20,2537562881581056,13,10974243
57501215,1,2533894949814273,4,10974294
57501215,2,2537424959733761,14,10974312
57501215,3,2534592950231040,4,10974384
57501215,4,2529933365919744,23,10974433
57501215,5,2534684372123649,4,10974438
57501215,6,2536998048677889,15,10974458
57501215,7,2536998048686080,15,10974459
57501215,8,2521126608003072,2,10974471
57501215,9,2511577421373440,3,10974499
57501215,10,2537419230560256,14,10974515
57501215,11,2537778771918848,3,10974558
57501215,12,2537778772148224,3,10974585
57501215,13,2538094111531008,3,10974598
57501215,14,2532856058396672,11,10974691
57501215,15,2532868775092224,11,10974712
57501215,16,2533264649207808,11,10974793
57501215,17,2536989183197184,25,10974814
57501215,18,2538045768818688,7,10974848
57501215,19,2534733356474368,4,10974943
57501215,20,2534733356482560,4,10974944
57526610,1,2534789010358272,4,10974998
57526610,2,2538093022789632,3,10975024
57526610,3,2538136957616129,3,10975038
57526610,4,2538136957640705,3,10975044
57526610,5,2538136957706241,3,10975060
57526610,6,2538136957870080,3,10975094
57526610,7,2534264227528704,4,10975204
57526610,8,2512237877010433,3,10975251
57526610,9,2497377891205121,5,10975264
57526610,10,2497377891213312,5,10975265
57526610,11,2516348109684737,17,10975274
57526610,12,2518362991001600,17,10975287
57526610,13,2518362991017985,17,10975291
57526610,14,2522559054626816,17,10975310
57526610,15,2522559054659585,17,10975315
57526610,16,2514157730283520,17,10975319
57526610,17,2537419018452992,16,10975356
57526610,18,2520732704555009,13,10975370
57526610,19,2537397482577921,16,10975463
57526610,20,2497315208986625,5,10975482
57526610,21,2497315209076736,5,10975495
57549433,1,2534695342481408,4,10975535
57549433,2,2534695342522368,4,10975540
57549433,3,2536791026049025,23,10975585
57549433,4,2537738048446464,14,10975708
57549433,5,2537738048593920,14,10975714
57549433,6,2529913706315776,23,10975840
57549433,7,2537437939277824,16,10975900
57549433,8,2533129008750592,11,10975910
57549433,9,2537509575262208,15,10975940
57549433,10,2534078943166464,11,10975946
57549433,11,2537079481073665,8,10975993
57549433,12,2537079481155584,8,10976009
57549433,13,2537092880351232,8,10976090
57549433,14,2512257669668865,3,10976188
57549433,15,2536219879686145,32,10976287
57549433,16,2536418718408704,32,10976318
57549433,17,2537136922910720,12,10976353
57549433,18,2537757858578432,17,10976354
57549433,19,2538314228539392,8,10976415
57549433,20,2535059644055553,4,10976424
57549433,21,2534101034582016,11,10976452
57575845,1,2537744512991233,16,10976494
57575845,2,2536357549481984,24,10976512
57575845,3,2536357549539329,24,10976521
57575845,4,2537453400170496,14,10976540
57575845,5,2537453400236032,14,10976542
57575845,6,2537477755904000,18,10976600
57575845,7,2516195775496192,17,10976619
57575845,8,2516195775520769,17,10976622
57575845,9,2516168875515905,17,10976630
57575845,10,2534616569798656,4,10976684
57575845,11,2535236595105792,6,10976709
57575845,12,2535236595187713,6,10976720
57575845,13,2538163319816192,14,10976728
57575845,14,2535040793780224,4,10976764
57575845,15,2535040793788416,4,10976765
57575845,16,2535040793788417,4,10976766
57575845,17,2534025984319488,4,10976833
57575845,18,2537654245670912,13,10976853
57575845,19,2537632101490688,7,10976931
57575845,20,2537602351824898,8,10976953
57575845,21,2537132258975744,12,10977067
57599089,1,2537132259024896,12,10977075
57599089,2,2536298067542016,25,10977138
57599089,3,2537795581140992,16,10977149
57599089,4,2537698040045568,14,10977167
57599089,5,2537702386778112,14,10977178
57599089,6,2535318797549568,4,10977182
57599089,7,2537702386843648,14,10977192
57599089,8,2535008032776192,4,10977216
57599089,9,2535318596911104,4,10977255
57599089,10,2534116233338880,4,10977317
57599089,11,2537665023614976,13,10977408
57599089,12,2520812949397504,13,10977465
57599089,13,2520812949438464,13,10977469
57599089,14,2537647863111680,7,10977620
57599089,15,2537729985150976,7,10977636
57599089,16,2538380686802944,5,10977661
57599089,17,2537647779446785,7,10977698
57599089,18,2537610246914048,7,10977709
57599089,19,2537610246938624,7,10977714
57599089,20,2537599042551808,7,10977749
57617884,1,2535292699820032,4,10977829
57617884,2,2537378183168000,24,10977943
57617884,3,2532865719336960,11,10977975
57617884,4,2532865719508992,11,10977980
57617884,5,2520735269715968,2,10978021
57617884,6,2537446016270336,12,10978056
57617884,7,2537636217847808,7,10978091
57617884,8,2537472351059969,24,10978123
57617884,9,2536436554694656,15,10978134
57617884,10,2537766939320320,14,10978137
57617884,11,2533085939924992,10,10978313
57738270,1,2534984831246336,4,10978335
57738270,2,2535306633084928,4,10978344
57738270,3,2535306633248768,4,10978362
57738270,4,2535329512742912,4,10978384
57738270,5,2521123019980800,2,10978441
57738270,6,2515885159563264,9,10978497
57738270,7,2521109171265536,2,10978543
57738270,8,2533807842336768,11,10978595
57738270,9,2534017862795264,11,10978601
57738270,10,2536378549895168,24,10978642
57738270,11,2538283499741185,8,10978717
57738270,12,2520112244391936,17,10978735
57738270,13,2537754475814912,15,10978758
57738270,14,2534948076019712,4,10978912
57738270,15,2535392907231232,4,10978917
57738270,16,2535388230664192,4,10979098
57738270,17,2537757398728704,8,10979219
57738270,18,2537780012376065,8,10979267
57738270,19,2538080813441024,15,10979287
57738270,20,2538080813457408,15,10979289
57738270,21,2537780890935296,14,10979336
57743743,1,2537049741991936,25,10979355
57743743,2,2537049741991937,25,10979356
57743743,3,2537058536636416,25,10979379
57743743,4,2534932363689984,4,10979454
57743743,5,2524204650176512,2,10979477
57743743,6,2534917376688128,4,10979515
57743743,7,2534917376720896,4,10979520
57743743,8,2534858526326784,4,10979527
57743743,9,2534858526375936,4,10979532
57743743,10,2534858526384128,4,10979533
57743743,11,2538127865389056,3,10979550
57743743,12,2538198578446336,7,10979595
57743743,13,2533093120778240,11,10979690
57743743,14,2534651162697728,11,10979706
57743743,15,2537775318343681,7,10979722
57743743,16,2521137615634432,2,10979751
57743743,17,2501514682392576,25,10979813
57743743,18,2501514682531840,25,10979830
57743743,19,2520477919764481,17,10979841
57743743,20,2520454933766144,17,10979845
57743743,21,2521133585235968,2,10979940
57756764,1,2537790176165889,7,10979961
57756764,2,2537790176174080,7,10979962
57756764,3,2516443037073408,9,10979995
57756764,4,2520811664801792,2,10980003
57756764,5,2538304452583424,3,10980168
57756764,6,2538333914300417,3,10980250
57756764,7,2538333914398721,3,10980291
57756764,8,2538134450954241,15,10980381
57756764,9,2537804530548736,8,10980393
57756764,10,2537786600751104,1,10980428
57756764,11,2537786600767488,1,10980430
57756764,12,2537822200176640,15,10980445
57756764,13,2533163057520642,15,10980477
57756764,14,2537810308726786,8,10980497
57756764,15,2497441022386176,5,10980523
57756764,16,2537783003308033,8,10980541
57756764,17,2537118435680256,25,10980557
57756764,18,2521389679525889,17,10980568
57756764,19,2538162112610305,7,10980593
57756764,20,2534643714465792,11,10980601
57756764,21,2533161447202816,15,10980653
57792444,1,2533347413262336,15,10980671
57792444,2,2533347413319680,15,10980672
57792444,3,2520740366508032,2,10980683
57792444,4,2538302302691328,3,10980737
57792444,5,2538296011882496,3,10980746
57792444,6,2538296012152832,3,10980785
57792444,7,2533184879124480,15,10980843
57792444,8,2521179096129536,2,10980877
57792444,9,2533330101714945,15,10980915
57792444,10,2533343951241216,15,10980929
57792444,11,2534570700374016,11,10980940
57820948,1,2537798712377344,14,10980944
57820948,2,2535493576294401,4,10981069
57820948,3,2534924099993600,4,10981192
57820948,4,2534924100042752,4,10981199
57820948,5,2521189537366016,2,10981233
57820948,6,2537464125333505,12,10981264
57820948,7,2537503112478720,12,10981276
57820948,8,2537503112527872,12,10981287
57820948,9,2521493425537024,17,10981306
57820948,10,2537458843181056,12,10981315
57820948,11,2537458843295744,12,10981327
57820948,12,2537458843303936,12,10981329
57820948,13,2533380532051969,15,10981403
57820948,14,2534005418082304,11,10981411
57820948,15,2537497955229696,25,10981455
57820948,16,2537520951640064,12,10981491
57820948,17,2524824669618176,17,10981586
57820948,18,2516430772666368,9,10981621
57820948,19,2538388027629569,3,10981679
57820948,20,2538388027695104,3,10981693
57820948,21,2538388027957249,3,10981753
57820948,22,2538388027981825,3,10981758
57880201,1,2538388028088320,3,10981780
57880201,2,2538388028170240,3,10981797
57880201,3,2520690205884416,2,10981834
57880201,4,2538141867278337,14,10981923
57880201,5,2535343587573760,23,10981955
57880201,6,2516384379813888,9,10981995
57880201,7,2538209692385281,7,10982062
57880201,8,2534901385814016,11,10982102
57880201,9,2532618430201856,11,10982196
57880201,10,2532618430373888,11,10982207
57880201,11,2537587315679233,12,10982268
57880201,12,2538348435062784,16,10982290
57961582,1,2538153172631552,12,10982323
57961582,2,2536742959423488,13,10982395
57961582,3,2533185582415872,15,10982584
57961582,4,2533309460848640,15,10982685
57961582,5,2533483065778176,15,10982765
57961582,6,2521232610541568,2,10982814
57961582,7,2521320621400064,2,10982825
57961582,8,2525684304125952,17,10982844
57961582,9,2523343748997121,17,10982914
57961582,10,2535621108506624,4,10982947
57961582,11,2538241405665281,7,10983042
57961582,12,2538443285250048,4,10983047
57961582,13,2535528162795521,23,10983189
57961582,14,2529994947207168,26,10983231
57961582,15,2529994954711040,26,10983246
57961582,16,2537787334991873,32,10983357
57961582,17,2536018570493952,4,10983453
57961582,18,2534197621194752,11,10983487
57961582,19,2534969388400640,10,10983503
58017273,1,2535446103842816,4,10983508
58017273,2,2512860634873857,3,10983579
58017273,3,2533402999226368,15,10983590
58017273,4,2533402999300097,15,10983598
58017273,5,2533402999373824,15,10983606
58017273,6,2533402999382016,15,10983607
58017273,7,2537419065901056,12,10983658
58017273,8,2537413044355072,12,10983662
58017273,9,2537413044396032,12,10983670
58017273,10,2516834163335168,9,10983697
58017273,11,2531940994940928,23,10983720
58017273,12,2516995306348544,3,10983742
58017273,13,2518348778635264,3,10983861
58017273,14,2518348778651648,3,10983864
58017273,15,2518348778668033,3,10983869
58017273,16,2518348778684416,3,10983872
58017273,17,2518348778708993,3,10983878
58017273,18,2519387864219648,3,10983891
58017273,19,2535399572676608,4,10983939
58017273,20,2520823094583297,3,10983969
58017273,21,2536967433723904,23,10984043
58108224,1,2536990964948992,23,10984123
58108224,2,2518365952974848,3,10984131
58108224,3,2518365953089537,3,10984157
58108224,4,2537746513616896,12,10984174
58108224,5,2536772277215233,24,10984211
58108224,6,2535242396205056,13,10984226
58108224,7,2537754425597952,8,10984265
58108224,8,2538231377526784,3,10984319
58108224,9,2538231377747968,3,10984352
58108224,10,2538283499446273,3,10984389
58108224,11,2521429035302912,13,10984520
58108224,12,2521429035368448,13,10984524
58108224,13,2538443992129536,3,10984546
58108224,14,2538443992145920,3,10984548
58108224,15,2538443992301569,3,10984573
58108224,16,2538222051770369,7,10984601
58108224,17,2538222051860480,7,10984618
58108224,18,2520569097101312,17,10984655
58108224,19,2537027550552064,25,10984718
58108224,20,2537027550593025,25,10984724
58108224,21,2521504228556800,3,10984780
58108224,22,2538088885755904,24,10984826
HChMkIgzL4HNTpIE0RCV,1,2536779922685952,24,10984833
HChMkIgzL4HNTpIE0RCV,2,2536667691565056,24,10984838
HChMkIgzL4HNTpIE0RCV,3,2537620281753600,12,10984856
HChMkIgzL4HNTpIE0RCV,4,2536386986532864,24,10984861
HChMkIgzL4HNTpIE0RCV,5,2538145281990656,24,10984912
HChMkIgzL4HNYpriQGFb,1,2538165001543680,24,10984924
HChMkIgzL4HNYpriQGFb,2,2521253244108800,2,10984944
HChMkIgzL4HNYpriQGFb,3,2537046656172033,25,10984962
HChMkIgzL4HNYpriQGFb,4,2537108315881472,25,10985108
HChMkIgzL4HNYpriQGFb,5,2537108315881473,25,10985109
HChMkIi5r8qg61pOeqIx,1,2517037187072000,9,10985185
HChMkIi5r8qg61pOeqIx,2,2521254771359744,2,10985214
HChMkIi5r8qg61pOeqIx,3,2538392190763008,24,10985252
HChMkIi5r8qg61pOeqIx,4,2536742142361600,24,10985284
HChMkIi5r8qg61pOeqIx,5,2521513653084160,2,10985319
HChMkIi5r8qg61pOeqIx,6,2537807186894848,1,10985369
HChMkIi5r8qg61pOeqIx,7,2497539246735360,5,10985393
HChMkIi5r8qg61pOeqIx,8,2538546024292352,24,10985397
HChMkIi5r8qg61pOeqIx,9,2538546024308737,24,10985399
HChMkIi5r8qg61pOeqIx,10,2538546024316928,24,10985400
HChMkIl6NfBXY0JkO8QW,1,2539125892186112,17,10985437
HChMkIl6NfBXY0JkO8QW,2,2536777109823489,24,10985499
HChMkIl6NfBXY0JkO8QW,3,2536876677677057,23,10985513
HChMkIl6NfBXY0JkO8QW,4,2535404869091328,4,10985521
HChMkIl6NfBXY0JkO8QW,5,2535937331281920,23,10985539
HChMkIo89n1AcIqjzdNo,1,2497795808190464,5,10985578
HChMkIo89n1AcIqjzdNo,2,2536901710495744,23,10985598
HChMkIo89n1AcIqjzdNo,3,2538376104656896,14,10985632
HChMkIo89n1AcIqjzdNo,4,2521393429315585,2,10985678
HChMkIo89n1AcIqjzdNo,5,2537554127511552,23,10985681
